21BLOK0002HCR_00001_1_PositiveControl,t1,t3,15,6,9,40,0,0,0,0,4,21176,994,0,0,0,0,0,0,168,145,0,0,0,233,132,583,254,0,0,0,0,0,2,0,3,0,1,255,638,0,0,0,0,0x003060b0,96,0x00305090,94,0x003050a0,93,0x003060c0,83,0x003060a0,58,0x004060b0,58,0x004060c0,53,0x004060d0,52,0x00305080,46,0x003060d0,38,0x003050b0,37,0x004060a0,35,0x00304080,30,0x004060e0,22,0x004070d0,15,0x00304090,14,0x004070c0,13,0x004070e0,12,0x00204070,12,0x00306090,11,03152022  15:50:39
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,16,7,9,40,0,0,0,0,31,20766,978,0,0,0,0,0,0,170,142,0,0,0,232,132,576,252,0,0,0,0,0,2,0,3,0,1,89,467,0,0,0,0,0x00305090,105,0x003060b0,98,0x003050a0,93,0x003060c0,83,0x004060a0,64,0x003060a0,64,0x004060b0,53,0x003060d0,43,0x003050b0,38,0x00304080,32,0x004060c0,32,0x00305080,29,0x004070d0,21,0x004060d0,20,0x00204080,19,0x004070c0,15,0x003070d0,14,0x003070e0,13,0x00204070,13,0x00304090,12,03152022  15:50:44
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,21,8,13,40,0,0,0,0,0,21228,994,0,0,0,0,0,0,168,145,0,0,0,242,131,582,258,0,0,0,0,0,2,0,3,0,1,283,667,0,0,0,0,0x00305090,96,0x003050a0,93,0x003060b0,91,0x003060c0,85,0x003060a0,59,0x004060b0,57,0x004060d0,52,0x004060c0,50,0x00305080,44,0x003060d0,42,0x003050b0,40,0x004060a0,34,0x00304080,30,0x004060e0,23,0x00304090,14,0x004070d0,13,0x00306090,13,0x004070c0,12,0x00304070,11,0x003070d0,10,03152022  15:50:48
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,18,7,11,41,0,0,0,0,19,21562,984,3,0,0,0,0,0,169,140,0,0,0,244,134,583,262,0,0,0,0,0,2,0,3,0,1,217,600,0,0,0,0,0x003050a0,120,0x003060b0,96,0x00305090,96,0x003060c0,73,0x003060a0,66,0x004060b0,58,0x003050b0,50,0x004060c0,40,0x00305080,40,0x004060a0,34,0x00304080,32,0x003060d0,30,0x004070d0,27,0x004060d0,20,0x00304090,19,0x00204070,16,0x00306090,15,0x004070e0,13,0x004070c0,12,0x003060e0,12,03152022  15:50:52
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,19,6,13,40,0,0,0,0,8,21260,993,0,0,0,0,0,0,167,143,0,0,0,238,131,581,250,0,0,0,0,0,2,0,3,0,1,294,677,0,0,0,0,0x003050a0,116,0x00305090,99,0x003060b0,79,0x003060c0,72,0x003060a0,62,0x004060b0,57,0x004060d0,53,0x004060c0,50,0x003050b0,44,0x00305080,41,0x003060d0,35,0x004060a0,29,0x00304080,23,0x00306090,20,0x004060e0,19,0x004070d0,16,0x00304090,15,0x004070e0,13,0x004070c0,13,0x00204080,10,03152022  15:50:59
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,16,8,8,39,0,0,0,0,12,21183,984,5,0,0,0,0,0,168,139,0,0,0,236,131,582,255,0,0,0,0,0,2,0,3,0,1,268,650,0,0,0,0,0x003050a0,99,0x00305090,91,0x003060b0,86,0x003060c0,71,0x003050b0,57,0x003060a0,56,0x004060c0,52,0x004060b0,50,0x00305080,42,0x003060d0,35,0x004070d0,33,0x00304080,31,0x004060d0,28,0x004060a0,23,0x004070e0,22,0x00306090,16,0x003070d0,15,0x00204070,15,0x004060e0,14,0x004070c0,14,03152022  15:51:03
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,16,5,11,39,0,0,0,0,6,21359,992,0,0,0,0,0,0,167,140,0,0,0,236,132,582,251,0,0,0,0,0,2,0,3,0,1,278,662,0,0,0,0,0x003050a0,122,0x00305090,98,0x003060b0,80,0x003060a0,77,0x003060c0,72,0x004060b0,57,0x004060c0,52,0x003050b0,50,0x004060d0,40,0x004060a0,39,0x003060d0,38,0x00305080,28,0x00306090,24,0x00304080,23,0x00304090,17,0x004060e0,14,0x00204070,14,0x004070d0,14,0x00204080,14,0x004070e0,11,03152022  15:51:07
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,18,7,11,261,0,0,0,0,0,20984,981,5,0,0,0,0,0,168,144,0,0,0,590,133,398,240,0,0,0,0,0,0,3,1,0,1,112,493,0,0,0,0,0x00305090,120,0x003050a0,99,0x003060b0,85,0x003060c0,67,0x004060b0,67,0x003060a0,65,0x004060c0,53,0x00305080,42,0x004060a0,40,0x003060d0,32,0x004060d0,31,0x00304080,30,0x003050b0,29,0x004070d0,29,0x004070c0,20,0x00204080,18,0x00304090,14,0x003070d0,12,0x004070e0,12,0x00204070,11,03152022  15:51:14
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,17,8,9,40,0,0,0,0,1,21288,988,3,0,0,0,0,0,168,139,0,0,0,239,131,581,254,0,0,0,0,0,2,0,3,0,1,328,710,0,0,0,0,0x003050a0,92,0x00305090,87,0x003060b0,78,0x003060c0,67,0x003050b0,62,0x004060c0,60,0x003060a0,50,0x004060b0,50,0x00305080,41,0x004060d0,39,0x003060d0,38,0x004070d0,34,0x00304080,29,0x004070e0,23,0x004060a0,22,0x00306090,19,0x004060e0,18,0x00304090,14,0x00204070,14,0x004070c0,13,03152022  15:51:17
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,16,6,10,250,0,0,0,0,23,20700,974,10,0,0,0,0,0,170,142,0,0,0,586,132,401,249,0,0,0,0,0,0,3,1,0,1,123,501,0,0,0,0,0x003050a0,114,0x00305090,107,0x003060b0,96,0x003060a0,94,0x003060c0,72,0x004060a0,69,0x004060b0,52,0x004060c0,43,0x003050b0,38,0x003060d0,30,0x004060d0,22,0x00304080,22,0x004070d0,21,0x00305080,20,0x00304090,18,0x00204080,16,0x004070c0,14,0x00306090,14,0x00406090,12,0x003070d0,11,03152022  15:51:21
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,15,8,7,251,0,0,0,0,22,20692,969,3,0,0,0,0,0,170,138,0,0,0,587,133,403,252,0,0,0,0,0,0,3,1,0,1,134,513,0,0,0,0,0x003050a0,107,0x00305090,100,0x003060b0,90,0x003060c0,66,0x004060b0,64,0x003060a0,54,0x003050b0,47,0x00305080,44,0x004060c0,40,0x004070d0,33,0x004060a0,33,0x003060d0,33,0x00304080,29,0x00204070,22,0x004070c0,19,0x004070e0,17,0x004060d0,17,0x003070d0,16,0x00204080,15,0x00306090,13,03152022  15:51:24
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,15,6,9,258,0,0,0,0,1,21174,993,0,0,0,0,0,0,168,145,0,0,0,595,133,401,246,0,0,0,0,0,0,3,1,0,1,242,626,0,0,0,0,0x00305090,95,0x003050a0,93,0x003060b0,91,0x003060c0,78,0x003060a0,57,0x004060b0,56,0x004060c0,56,0x004060d0,48,0x00305080,47,0x004060a0,39,0x003060d0,37,0x003050b0,36,0x00304080,32,0x004060e0,21,0x00304090,16,0x004070d0,16,0x004070c0,14,0x00306090,12,0x00204070,12,0x004070e0,11,03152022  15:51:27
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,16,10,6,250,0,0,0,0,9,21389,989,0,0,0,0,0,0,168,137,0,0,0,594,132,405,254,0,0,0,0,0,0,3,1,0,1,193,576,0,0,0,0,0x003050a0,112,0x00305090,102,0x003060b0,91,0x003060a0,80,0x003060c0,71,0x004060d0,53,0x004060c0,49,0x003050b0,46,0x004060b0,45,0x00305080,36,0x003060d0,35,0x004070d0,34,0x004060a0,26,0x004070c0,20,0x004070e0,19,0x00304080,18,0x00204070,17,0x00306090,14,0x00304090,14,0x003070d0,13,03152022  15:51:34
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,24,10,14,240,0,0,0,0,1,21144,991,0,0,0,0,0,0,167,138,0,0,0,595,131,408,261,0,0,0,0,0,0,3,1,0,1,289,673,0,0,0,0,0x003050a0,109,0x00305090,90,0x003060a0,86,0x003060b0,80,0x003060c0,73,0x003050b0,60,0x004060b0,54,0x004060a0,49,0x003060d0,48,0x004060c0,38,0x00305080,31,0x004060d0,27,0x00304080,25,0x00306090,18,0x004070d0,16,0x00204070,16,0x00304090,15,0x004060e0,13,0x003060e0,13,0x003070d0,11,03152022  15:51:38
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,16,10,7,39,0,0,0,0,4,21004,981,0,0,0,0,0,0,170,132,0,0,0,235,131,581,254,0,0,0,0,0,2,0,3,0,1,141,521,0,0,0,0,0x003050a0,116,0x003060b0,98,0x003060c0,92,0x00305090,80,0x004060b0,67,0x003050b0,54,0x003060a0,50,0x004060c0,47,0x004060a0,39,0x004070d0,38,0x00305080,31,0x003060d0,29,0x004060d0,24,0x00304080,20,0x004070c0,20,0x004070e0,18,0x00204070,17,0x003070e0,15,0x003070d0,15,0x00306090,11,03152022  15:51:41
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,19,9,10,255,0,0,0,0,10,21159,987,17,0,0,0,0,0,167,136,0,0,0,573,130,407,248,0,0,0,0,0,0,3,1,0,1,247,628,0,0,0,0,0x003050a0,108,0x00305090,99,0x003060b0,94,0x003060c0,68,0x003060a0,64,0x004060b0,62,0x004060c0,51,0x003050b0,46,0x00305080,43,0x004060a0,31,0x00304080,31,0x004060d0,30,0x003060d0,28,0x004070d0,21,0x004070c0,16,0x004070e0,15,0x004060e0,13,0x00204070,13,0x00304090,12,0x00204080,11,03152022  15:51:44
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,18,9,9,246,0,0,0,0,2,21013,986,0,0,0,0,0,0,168,132,0,0,0,595,131,408,258,0,0,0,0,0,0,3,1,0,1,285,669,0,0,0,0,0x003050a0,110,0x003060b0,96,0x003060c0,81,0x003050b0,77,0x004060b0,68,0x00305090,66,0x004060c0,59,0x003060a0,54,0x004060d0,40,0x004070d0,34,0x003060d0,31,0x00305080,25,0x004070c0,23,0x004060a0,21,0x004070e0,19,0x004060e0,16,0x003070d0,14,0x00306090,12,0x00204070,11,0x003070e0,11,03152022  15:51:48
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,14,9,8,40,0,0,0,0,13,20497,962,0,0,0,0,0,0,168,132,0,0,0,233,133,582,253,0,0,0,0,0,2,0,3,0,1,81,463,0,0,0,0,0x003050a0,106,0x00305090,97,0x003060b0,77,0x003060c0,70,0x004060b0,62,0x003060a0,55,0x004070d0,54,0x004060c0,51,0x004060d0,49,0x003050b0,37,0x00305080,36,0x004070c0,33,0x004060a0,32,0x003060d0,29,0x00304080,27,0x004070e0,24,0x00204070,15,0x00204080,14,0x00304090,12,0x003070d0,11,03152022  15:51:55
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,19,7,12,40,0,0,0,0,28,20526,969,0,0,0,0,0,0,169,140,0,0,0,241,134,578,258,0,0,0,0,0,2,0,3,0,1,82,462,0,0,0,0,0x00305090,124,0x003050a0,124,0x003060b0,87,0x003060a0,73,0x004060b0,72,0x003060c0,66,0x004060a0,64,0x003050b0,43,0x004060c0,36,0x003060d0,31,0x00305080,23,0x00304080,23,0x004070d0,16,0x004070e0,15,0x004060d0,15,0x004070c0,15,0x00204080,13,0x00204070,12,0x003070e0,12,0x00304090,12,03152022  15:51:58
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,17,9,8,40,0,0,0,0,15,21161,986,0,0,0,0,0,0,168,133,0,0,0,239,132,586,258,0,0,0,0,0,2,0,3,0,1,226,611,0,0,0,0,0x003050a0,98,0x00305090,92,0x003060c0,71,0x003060b0,65,0x004060c0,61,0x004060b0,57,0x004060d0,52,0x003060a0,51,0x003060d0,43,0x003050b0,42,0x00305080,40,0x004070d0,38,0x004060a0,28,0x004070e0,28,0x00304080,24,0x00306090,20,0x004070c0,19,0x004060e0,17,0x00204070,17,0x003070d0,16,03152022  15:52:01
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,18,7,11,252,0,0,0,0,9,21044,989,0,0,0,0,0,0,167,139,0,0,0,570,132,410,250,0,0,0,0,0,0,3,1,0,1,239,623,0,0,0,0,0x00305090,102,0x003050a0,101,0x003060b0,84,0x003060a0,80,0x003060c0,77,0x004060b0,58,0x004060a0,50,0x003050b0,46,0x003060d0,41,0x004060c0,39,0x00305080,33,0x00304080,28,0x004060d0,25,0x004070d0,18,0x00304090,16,0x00306090,15,0x003060e0,15,0x004070e0,13,0x00204070,12,0x004060e0,12,03152022  15:52:05
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,20,10,10,243,0,0,0,0,29,21260,987,0,0,0,0,0,0,168,141,0,0,0,594,132,408,261,0,0,0,0,0,0,3,1,0,1,196,579,0,0,0,0,0x003050a0,116,0x00305090,105,0x003060b0,85,0x003060a0,79,0x003060c0,77,0x004060c0,52,0x003050b0,50,0x004060b0,49,0x004060d0,48,0x003060d0,34,0x004060a0,32,0x004070d0,30,0x00305080,29,0x004070c0,22,0x00304080,19,0x00204070,16,0x00304090,16,0x004070e0,15,0x00306090,14,0x004060e0,11,03152022  15:52:09
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,16,7,9,39,0,0,0,0,9,21196,988,0,0,0,0,0,0,168,141,0,0,0,236,132,582,253,0,0,0,0,0,2,0,3,0,1,208,590,0,0,0,0,0x003050a0,130,0x00305090,116,0x003060a0,86,0x003060b0,82,0x004060b0,63,0x003060c0,59,0x003050b0,56,0x004060a0,45,0x004060c0,39,0x003060d0,32,0x00305080,30,0x00306090,26,0x004070d0,18,0x004060d0,18,0x00304080,16,0x00304090,14,0x003070d0,14,0x00204070,12,0x004070e0,12,0x004070c0,11,03152022  15:52:12
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,15,7,8,253,0,0,0,0,38,21294,990,5,0,0,0,0,0,167,142,0,0,0,575,132,410,250,0,0,0,0,0,0,3,1,0,1,293,676,0,0,0,0,0x003050a0,117,0x00305090,83,0x003060c0,80,0x003060b0,74,0x003060a0,71,0x003050b0,61,0x004060b0,61,0x004060c0,56,0x004060d0,50,0x004060a0,46,0x003060d0,34,0x00305080,29,0x004070c0,21,0x004060e0,20,0x00306090,17,0x00304080,15,0x00304090,14,0x004070d0,12,0x00204070,10,0x00204080,9,03152022  15:52:15
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,13,6,7,251,0,0,0,0,48,20656,966,0,0,0,0,0,0,169,140,0,0,0,590,136,401,249,0,0,0,0,0,0,3,1,0,1,92,473,0,0,0,0,0x003050a0,117,0x00305090,108,0x003060b0,92,0x004060b0,72,0x003060c0,68,0x003060a0,57,0x004060a0,49,0x004060c0,41,0x00305080,38,0x003050b0,37,0x00304080,35,0x003060d0,29,0x004070d0,25,0x004070c0,19,0x00304090,16,0x004060d0,16,0x00204070,15,0x004070e0,14,0x00204080,11,0x003070d0,11,03152022  15:52:19
21BLOK0002HCR_00001_1_PositiveControl,t1,t3,15,8,7,250,0,0,0,0,16,20847,980,0,0,0,0,0,0,168,141,0,0,0,595,133,405,253,0,0,0,0,0,0,3,1,0,1,150,534,0,0,0,0,0x003050a0,116,0x00305090,100,0x003060b0,93,0x003060c0,75,0x003060a0,69,0x004060b0,57,0x004060c0,55,0x003050b0,49,0x004060a0,49,0x004060d0,40,0x003060d0,36,0x004070d0,32,0x00305080,26,0x00304080,21,0x004070c0,19,0x00304090,15,0x00204070,11,0x004070e0,11,0x00204080,11,0x00306090,10,03152022  15:52:22
